"","Inst Time","Flow (cfs)"
"84","12/21/2023 0:00","0"
"85","12/22/2023 0:00","0"
"86","12/23/2023 0:00","0"
"87","12/24/2023 0:00","0"
"88","12/25/2023 0:00","0"
"89","12/26/2023 0:00","0"
"90","12/27/2023 0:00","0"
"91","12/28/2023 0:00","0"
"92","12/29/2023 0:00","0"
"93","12/30/2023 0:00","0"
"94","12/31/2023 0:00","0"
"95","1/1/2024 0:00","0"
"96","1/2/2024 0:00","0"
"97","1/3/2024 0:00","0"
"98","1/4/2024 0:00","0"
"99","1/5/2024 0:00","0"
"100","1/6/2024 0:00","0"
"101","1/7/2024 0:00","0"
"102","1/8/2024 0:00","0"
"103","1/9/2024 0:00","0"
"104","1/10/2024 0:00","0"
"105","1/11/2024 0:00","0"
"106","1/12/2024 0:00","0"
"107","1/13/2024 0:00","0"
"108","1/14/2024 0:00","0"
"109","1/15/2024 0:00","0"
"110","1/16/2024 0:00","0"
"111","1/17/2024 0:00","0"
"112","1/18/2024 0:00","0"
"113","1/19/2024 0:00","0"
"114","1/20/2024 0:00","0"
"115","1/21/2024 0:00","0"
"116","1/22/2024 0:00","0"
"117","1/23/2024 0:00","0"
"118","1/24/2024 0:00","0"
"119","1/25/2024 0:00","0"
"120","1/26/2024 0:00","0"
"121","1/27/2024 0:00","0"
"122","1/28/2024 0:00","0"
"123","1/29/2024 0:00","0"
"124","1/30/2024 0:00","0"
"125","1/31/2024 0:00","0"
"126","2/1/2024 0:00","0.063"
"127","2/2/2024 0:00","0"
"128","2/3/2024 0:00","0"
"129","2/4/2024 0:00","0"
"130","2/5/2024 0:00","0"
"131","2/6/2024 0:00","0"
"132","2/7/2024 0:00","0"
"133","2/8/2024 0:00","0"
"134","2/9/2024 0:00","0"
"135","2/10/2024 0:00","0"
"136","2/11/2024 0:00","0"
"137","2/12/2024 0:00","0"
"138","2/13/2024 0:00","0"
"139","2/14/2024 0:00","0"
"140","2/15/2024 0:00","0"
"141","2/16/2024 0:00","0"
"142","2/17/2024 0:00","0"
"143","2/18/2024 0:00","0"
"144","2/19/2024 0:00","0"
"145","2/20/2024 0:00","0"
"146","2/21/2024 0:00","0"
"147","2/22/2024 0:00","0"
"148","2/23/2024 0:00","0"
"149","2/24/2024 0:00","0"
"150","2/25/2024 0:00","0"
"151","2/26/2024 0:00","0"
"152","2/27/2024 0:00","0"
"153","2/28/2024 0:00","0"
"154","2/29/2024 0:00","0"
"155","3/1/2024 0:00","0"
"156","3/2/2024 0:00","0"
"157","3/3/2024 0:00","0"
"158","3/4/2024 0:00","0"
"159","3/5/2024 0:00","0"
"160","3/6/2024 0:00","0"
"161","3/7/2024 0:00","0"
"162","3/8/2024 0:00","0.014"
"163","3/9/2024 0:00","0.033"
"164","3/10/2024 0:00","0.029"
"165","3/11/2024 0:00","0.036"
"166","3/12/2024 0:00","0.036"
"167","3/13/2024 0:00","0.035"
"168","3/14/2024 0:00","0.028"
"169","3/15/2024 0:00","0.03"
"170","3/16/2024 0:00","0.014"
"171","3/17/2024 0:00","0"
"172","3/18/2024 0:00","0"
"173","3/19/2024 0:00","0"
"174","3/20/2024 0:00","0"
"175","3/21/2024 0:00","0"
"176","3/22/2024 0:00","0"
"177","3/23/2024 0:00","0"
"178","3/24/2024 0:00","0"
"179","3/25/2024 0:00","0"
"180","3/26/2024 0:00","0"
"181","3/27/2024 0:00","0"
"182","3/28/2024 0:00","0"
"183","3/29/2024 0:00","0"
"184","3/30/2024 0:00","0"
"185","3/31/2024 0:00","0"
"186","4/1/2024 0:00","0"
"187","4/2/2024 0:00","0.01"
"188","4/3/2024 0:00","0"
"189","4/4/2024 0:00","0"
"190","4/5/2024 0:00","0.838"
"191","4/6/2024 0:00","0"
"192","4/7/2024 0:00","0"
"193","4/8/2024 0:00","0"
"194","4/9/2024 0:00","0"
"195","4/10/2024 0:00","0"
"196","4/11/2024 0:00","0"
"197","4/12/2024 0:00","0"
"198","4/13/2024 0:00","0.554"
"199","4/14/2024 0:00","0"
"200","4/15/2024 0:00","0"
"201","4/16/2024 0:00","0"
"202","4/17/2024 0:00","0"
"203","4/18/2024 0:00","0"
"204","4/19/2024 0:00","0"
"205","4/20/2024 0:00","0"
"206","4/21/2024 0:00","0"
"207","4/22/2024 0:00","0"
"208","4/23/2024 0:00","0"
"209","4/24/2024 0:00","0"
"210","4/25/2024 0:00","0"
"211","4/26/2024 0:00","0"
"212","4/27/2024 0:00","0"
"213","4/28/2024 0:00","0"
"214","4/29/2024 0:00","0"
"215","4/30/2024 0:00","0"
"216","5/1/2024 0:00","0"
"217","5/2/2024 0:00","0"
"218","5/3/2024 0:00","0"
"219","5/4/2024 0:00","0"
"220","5/5/2024 0:00","0.008"
"221","5/6/2024 0:00","0"
"222","5/7/2024 0:00","0"
"223","5/8/2024 0:00","0"
"224","5/9/2024 0:00","0"
"225","5/10/2024 0:00","0"
"226","5/11/2024 0:00","0"
"227","5/12/2024 0:00","0"
"228","5/13/2024 0:00","0"
"229","5/14/2024 0:00","0"
"230","5/15/2024 0:00","0"
"231","5/16/2024 0:00","0"
"232","5/17/2024 0:00","0"
"233","5/18/2024 0:00","0"
"234","5/19/2024 0:00","0"
"235","5/20/2024 0:00","0"
"236","5/21/2024 0:00","0"
"237","5/22/2024 0:00","0"
"238","5/23/2024 0:00","0"
"239","5/24/2024 0:00","0"
"240","5/25/2024 0:00","0"
"241","5/26/2024 0:00","0"
"242","5/27/2024 0:00","0"
"243","5/28/2024 0:00","0"
"244","5/29/2024 0:00","0"
"245","5/30/2024 0:00","0"
"246","5/31/2024 0:00","0"
"247","6/1/2024 0:00","0"
"248","6/2/2024 0:00","0"
"249","6/3/2024 0:00","0"
"250","6/4/2024 0:00","0"
"251","6/5/2024 0:00","0"
"252","6/6/2024 0:00","0"
"253","6/7/2024 0:00","0"
"254","6/8/2024 0:00","0"
"255","6/9/2024 0:00","0"
"256","6/10/2024 0:00","0"
"257","6/11/2024 0:00","0"
"258","6/12/2024 0:00","0"
"259","6/13/2024 0:00","0"
"260","6/14/2024 0:00","0"
"261","6/15/2024 0:00","0"
"262","6/16/2024 0:00","0"
"263","6/17/2024 0:00","0"
"264","6/18/2024 0:00","0"
"265","6/19/2024 0:00","0"
"266","6/20/2024 0:00","0"
"267","6/21/2024 0:00","0"
"268","6/22/2024 0:00","0"
"269","6/23/2024 0:00","0"
"270","6/24/2024 0:00","0"
"271","6/25/2024 0:00","0"
"272","6/26/2024 0:00","0"
"273","6/27/2024 0:00","0"
"274","6/28/2024 0:00","0"
"275","6/29/2024 0:00","0"
"276","6/30/2024 0:00","0"
"277","7/1/2024 0:00","0"
"278","7/2/2024 0:00","0"
"279","7/3/2024 0:00","0"
"280","7/4/2024 0:00","0"
"281","7/5/2024 0:00","0"
"282","7/6/2024 0:00","0"
"283","7/7/2024 0:00","0"
"284","7/8/2024 0:00","0"
"285","7/9/2024 0:00","0"
"286","7/10/2024 0:00","0"
"287","7/11/2024 0:00","0"
"288","7/12/2024 0:00","0"
"289","7/13/2024 0:00","0"
"290","7/14/2024 0:00","0"
"291","7/15/2024 0:00","0"
"292","7/16/2024 0:00","0"
"293","7/17/2024 0:00","0"
"294","7/18/2024 0:00","0"
"295","7/19/2024 0:00","0"
"296","7/20/2024 0:00","0"
"297","7/21/2024 0:00","0"
"298","7/22/2024 0:00","0"
"299","7/23/2024 0:00","0"
"300","7/24/2024 0:00","0"
"301","7/25/2024 0:00","0"
"302","7/26/2024 0:00","0"
"303","7/27/2024 0:00","0"
"304","7/28/2024 0:00","0"
"305","7/29/2024 0:00","0"
"306","7/30/2024 0:00","0"
"307","7/31/2024 0:00","0"
"308","8/1/2024 0:00","0"
"309","8/2/2024 0:00","0"
"310","8/3/2024 0:00","0"
"311","8/4/2024 0:00","0"
"312","8/5/2024 0:00","0"
"313","8/6/2024 0:00","0"
"314","8/7/2024 0:00","0"
"315","8/8/2024 0:00","0"
"316","8/9/2024 0:00","0"
"317","8/10/2024 0:00","0"
"318","8/11/2024 0:00","0"
"319","8/12/2024 0:00","0"
"320","8/13/2024 0:00","0"
"321","8/14/2024 0:00","0"
"322","8/15/2024 0:00","0"
"323","8/16/2024 0:00","0"
"324","8/17/2024 0:00","0"
"325","8/18/2024 0:00","0"
"326","8/19/2024 0:00","0"
"327","8/20/2024 0:00","0"
"328","8/21/2024 0:00","0"
"329","8/22/2024 0:00","0"
"330","8/23/2024 0:00","0"
"331","8/24/2024 0:00","0"
"332","8/25/2024 0:00","0"
"333","8/26/2024 0:00","0"
"334","8/27/2024 0:00","0"
"335","8/28/2024 0:00","0"
"336","8/29/2024 0:00","0"
"337","8/30/2024 0:00","0"
"338","8/31/2024 0:00","0"
"339","9/1/2024 0:00","0"
"340","9/2/2024 0:00","0"
"341","9/3/2024 0:00","0"
"342","9/4/2024 0:00","0"
"343","9/5/2024 0:00","0"
"344","9/6/2024 0:00","0"
"345","9/7/2024 0:00","0"
"346","9/8/2024 0:00","0"
"347","9/9/2024 0:00","0"
"348","9/10/2024 0:00","0"
"349","9/11/2024 0:00","0"
"350","9/12/2024 0:00","0"
"351","9/13/2024 0:00","0"
"352","9/14/2024 0:00","0"
"353","9/15/2024 0:00","0"
"354","9/16/2024 0:00","0"
"355","9/17/2024 0:00","0"
"356","9/18/2024 0:00","0"
"357","9/19/2024 0:00","0"
"358","9/20/2024 0:00","0"
"359","9/21/2024 0:00","0"
"360","9/22/2024 0:00","0"
"361","9/23/2024 0:00","0"
"362","9/24/2024 0:00","0"
"363","9/25/2024 0:00","0"
"364","9/26/2024 0:00","0"
"365","9/27/2024 0:00","0"
"366","9/28/2024 0:00","0"
"367","9/29/2024 0:00","0"
"368","9/30/2024 0:00","0"
"369","10/1/2024 0:00","0"
